SAB,Description,UMLS 2022AA?,complete,Example code,Comment
NCI_BRIDG_3_0_3,"Biomedical Research Integrated Domain Group Model, 3.0.3",yes,yes,NCI_BRIDG_3_0_3 C25150,
NCI_BRIDG_5_3,"Biomedical Research Integrated Domain Group Model, 5.3",yes,yes,NCI_BRIDG_5_3 C37984,
NCI_BioC,"BioCarta online maps of molecular pathways, adapted for NCI use",yes,yes,NCI_BioC C91326,
NCI_CBDD,Chemical Biology and Drug Development Vocabulary,yes,yes,NCI_CBDD C157216,
NCI_CCPS,Childhood Cancer Predisposition Study Terminology,yes,yes,NCI_CCPS C3076,
NCI_CDC,U.S. Centers for Disease Control and Prevention Terms,yes,yes,NCI_CDC 2113-9,
NCI_CDISC,CDISC Terminology,yes,yes,NCI_CDISC C98702,
NCI_CDISC-GLOSS,CDISC Glossary Terminology,yes,yes,NCI_CDISC-GLOSS C42610,
NCI_CELLOSAURUS,Cellosaurus,yes,yes,NCI_CELLOSAURUS C50575,
NCI_CRCH,Cancer Research Center of Hawaii Nutrition Terminology,yes,yes,NCI_CRCH C68326,
NCI_CTCAE,Common Terminology Criteria for Adverse Events 4.3 Subset,yes,yes,NCI_CTCAE E12883,
NCI_CTCAE_3,Common Terminology Criteria for Adverse Events 3.0,yes,yes,NCI_CTCAE_3 C57113,
NCI_CTCAE_5,Common Terminology Criteria for Adverse Events 5.0,yes,yes,NCI_CTCAE_5 C54893,
NCI_CTDC,Clinical Trial Data Commons,yes,yes,NCI_CTDC C13211,
NCI_CTEP-SDC,Cancer Therapy Evaluation Program - Simple Disease Classification,yes,yes,NCI_CTEP-SDC 10038415,
NCI_CTRP,Clinical Trials Reporting Program Terms,yes,yes,NCI_CTRP C152068,
NCI_CareLex,Content Archive Resource Exchange Lexicon,yes,yes,NCI_CareLex C115518,
NCI_DCP,NCI Division of Cancer Prevention Program Terms,yes,yes,NCI_DCP 1008,
NCI_DICOM,Digital Imaging Communications in Medicine Terms,yes,yes,NCI_DICOM C63537,
NCI_DTP,NCI Developmental Therapeutics Program,yes,yes,NCI_DTP NSC0126849,
NCI_EDQM-HC,European Directorate for the Quality of Medicines & Healthcare Terms,yes,yes,NCI_EDQM-HC 30026500,
NCI_FDA,FDA Terminology,yes,yes,NCI_FDA M790V82VAC,
NCI_GAIA,Global Alignment of Immunization Safety Assessment in Pregnancy Terms,yes,yes,NCI_GAIA C87127,
NCI_GDC,NCI Genomic Data Commons Terms,yes,yes,NCI_GDC C94719,
NCI_GENC,"Geopolitical Entities, Names, and Codes (GENC) Standard Edition 1",yes,yes,NCI_GENC C16271,
NCI_ICDC,NCI Integrated Canine Data Commons Terms,yes,yes,NCI_ICDC C459,
NCI_ICH,International Conference on Harmonization Terms,yes,yes,NCI_ICH 170,
NCI_INC,International Neonatal Consortium,yes,yes,NCI_INC C81271,
NCI_JAX,"Jackson Laboratories Mouse Terminology, adapted for NCI use",yes,yes,NCI_JAX C37372,
NCI_KEGG,KEGG Pathway Database Terms,yes,yes,NCI_KEGG C38880,
NCI_NCI-GLOSS,NCI Dictionary of Cancer Terms,yes,yes,NCI_NCI-GLOSS CDR0000044183,
NCI_NCI-HGNC,NCI HUGO Gene Nomenclature,yes,yes,NCI_NCI-HGNC HGNC:9954,
NCI_NCI-HL7,NCI Health Level 7,yes,yes,NCI_NCI-HL7 C15843,
NCI_NCPDP,NCPDP Terminology,yes,yes,NCI_NCPDP C91143,
NCI_NICHD,NICHD Terminology,yes,yes,NCI_NICHD C78161,
NCI_PCDC,Pediatric Cancer Data Commons,yes,yes,NCI_PCDC C32078,
NCI_PI-RADS,Prostate Imaging Reporting and Data System Terms,yes,yes,NCI_PI-RADS C128593,
NCI_PID,National Cancer Institute Nature Pathway Interaction Database Terms,yes,yes,NCI_PID C91602,
NCI_RENI,Registry Nomenclature Information System,yes,yes,NCI_RENI C60334,
NCI_UCUM,Unified Code for Units of Measure,yes,yes,NCI_UCUM C12508,
NCI_ZFin,Zebrafish Model Organism Database Terms,yes,yes,NCI_ZFin ZDB-GENO-010725-1,
NCI_caDSR,Cancer Data Standards Registry and Repository,yes,yes,NCI_caDSR C34340,
NDC,NDC List,no,unknown,NDC 43547028110,
NDDF,FDB MedKnowledge,yes,yes,NDDF 5221,
NEU,Neuronames Brain Hierarchy,yes,yes,NEU 553,
NIC,Nursing Interventions Classification,yes,yes,NIC 2304,
NOC,Nursing Outcomes Classification,yes,yes,NOC 41719,
NUCCHCPT,National Uniform Claim Committee - Health Care Provider Taxonomy,yes,yes,NUCCHCPT 333600000X,
OBI,Ontology for Biomedical Investigations,no,yes,OBI 11,
OGMS,Ontology for General Medical Science,no,unknown,OGMS 15,
OMIABIS,Ontology for Biobanking,no,unknown,OMIABIS 52,
OMIM,Online Mendelian Inheritance in Man,yes,yes,OMIM MTHU003553,
OMS,Omaha System,yes,yes,OMS 23,
OPL,Ontology for Parasite LifeCycle,no,unknown,OPL 232,
ObsoleteClass,,,,ObsoleteClass ObsoleteClass,
Orphanet,Orphanet Rare Disease Ontology,no,yes,Orphanet 438114,
PATO,Phenotypic Quality Ontology,no,yes,PATO 1185,
PCO,Population and Community Ontology,no,unknown,PCO 31,
PDQ,Physician Data Query,yes,yes,PDQ CDR0000039759,
PNDS,Perioperative Nursing Data Set,yes,yes,PNDS NP.41,
PO,,no,unknown,PO 9011,
PR,Protein Ontology,no,no,PR O60907,only for organism H sapiens
PSY,Psychological Index Terms,yes,yes,PSY 330,
RXNORM,RXNORM,yes,yes,RXNORM 1489913,
SBO,Systems Biology Ontology,no,unknown,SBO 662,
SNOMEDCT_US,"SNOMED CT, US Edition",yes,yes,SNOMEDCT_US 285407008,
SNOMEDCT_VET,"SNOMED CT, Veterinary Extension",yes,yes,SNOMEDCT_VET 345941000009101,
SO,Sequence Types and Features Ontology,no,unknown,SO 110,
SOP,Source of Payment Typology,yes,yes,SOP 1112,
SPN,Standard Product Nomenclature,yes,yes,SPN IDC,
SRC,Source Terminology Names (UMLS),yes,yes,SRC V-MSHPOR,
UBERON,Uber Anatomy Ontology,no,yes,UBERON 6582,
UMD,UMDNS,yes,yes,UMD 10342,
UNIPROTKB,UniProtKB,no,yes,UNIPROTKB Q92508,"H sapiens, Swiss-Prot"
UO,Units of Measure Ontology,no,yes,UO 6,
USP,USP Compendial Nomenclature,yes,yes,USP m2880,
USPMG,USP Model Guidelines,yes,yes,USPMG MTHU000490,
UWDA,Digital Anatomist,yes,yes,UWDA 9577,
VANDF,National Drug File,yes,yes,VANDF 4020458,
VO,Vaccine Ontology,no,unknown,VO 2,
EDAM_data,EDAM ontology,no,yes,EDAM_data 2385,"make EDAM_data, etc."
EDAM_format,EDAM ontology,no,yes,EDAM_format 2001,
EDAM_operation,EDAM ontology,no,yes,EDAM_operation 2950,
EDAM_topic,EDAM ontology,no,yes,EDAM_topic 3369,
